ForecastId,ConfirmedCases,Fatalities
60,124.7224318702922,4.995445728302002
61,124.7224318702922,4.995445728302002
62,124.7224318702922,4.995445728302002
63,124.7224318702922,4.995445728302002
64,124.7224318702922,4.995445728302002
65,125.58187987322019,4.995445728302002
66,125.58187987322019,4.995445728302002
67,125.84763228487438,4.995445728302002
68,125.84763228487438,4.995445728302002
69,125.84763228487438,4.995445728302002
70,125.84763228487438,4.995445728302002
71,125.84763228487438,4.995445728302002
72,128.7266162969461,4.995445728302002
73,128.7266162969461,4.995445728302002
74,128.7266162969461,4.995445728302002
75,128.7266162969461,4.995445728302002
76,128.7266162969461,4.995445728302002
77,128.7266162969461,4.995445728302002
78,128.7266162969461,4.995445728302002
79,128.7266162969461,4.995445728302002
80,124.7224318702922,4.995445728302002
81,124.7224318702922,4.995445728302002
82,124.7224318702922,4.995445728302002
83,124.7224318702922,4.995445728302002
84,124.7224318702922,4.995445728302002
85,124.7224318702922,4.995445728302002
86,124.7224318702922,4.995445728302002
87,340.3622064680672,20.972768783569336
88,399.285819898087,20.972768783569336
89,467.1963129690371,20.972768783569336
90,553.24903007377,20.972768783569336
91,627.8974796292378,20.972768783569336
92,685.1612453155487,20.972768783569336
93,832.6803345411646,20.972768783569336
94,982.1026466939694,20.972768783569336
95,1161.490433161905,20.972768783569336
96,1365.0104169535616,20.972768783569336
97,1589.8836239704399,20.972768783569336
98,1815.47129850286,20.972768783569336
99,2062.6389791274914,20.972768783569336
100,2332.5495631536864,20.972768783569336
101,2653.3679839677075,20.972768783569336
102,2983.765628594438,20.972768783569336
103,3346.2359747524843,20.972768783569336
104,3721.1367668965518,20.972768783569336
105,4108.416508549649,20.972768783569336
106,4501.423202581303,20.972768783569336
107,4916.327640284788,20.972768783569336
108,5346.370062082293,20.972768783569336
109,5798.409061260428,20.972768783569336
110,6259.417544102012,20.972768783569336
111,6735.8067267507395,20.972768783569336
112,7217.506922887399,20.972768783569336
113,7708.924214799591,20.972768783569336
114,8209.251771226756,20.972768783569336
115,8724.538231897925,20.972768783569336
116,9252.000273212965,20.972768783569336
117,9794.80643481129,20.972768783569336
118,10349.838371546037,20.972768783569336
119,10919.55919663932,20.972768783569336
120,11502.456515780646,20.972768783569336
121,12102.107844008233,20.972768783569336
122,12719.376538857108,20.972768783569336
123,15000.167377750115,20.972768783569336
124,17163.736803824493,20.972768783569336
125,19799.119797097836,20.972768783569336
126,22646.50560274281,20.972768783569336
127,25711.54534231787,20.972768783569336
128,28785.358160512777,20.972768783569336
129,32397.70539091175,20.972768783569336
130,450.5618125734401,0.9990421533584595
131,1971.1982944253418,0.9990421533584595
132,8399.961733958184,0.9990421533584595
133,42194.734253017596,0.9990421533584595
134,230379.5165836987,0.9990421533584595
135,1276340.0033421721,0.9990421533584595
136,6895180.301230804,0.9990421533584595
137,37454064.45881184,0.9990421533584595
138,210249718.70764643,0.9990421533584595
139,1398085875.5296092,0.9990421533584595
140,14831766708.03384,0.9990421533584595
141,284291856563.39764,0.9990421533584595
142,9963464769469.531,0.9990421533584595
143,675521845587300.0,0.9990421533584595
144,8.826768400474733e+16,0.9990421533584595
145,2.150144877963236e+19,0.9990421533584595
146,9.420091868492937e+21,0.9990421533584595
147,7.309288062794831e+24,0.9990421533584595
148,1.0328127995219599e+28,0.9990421533584595
149,3.0014540944202526e+31,0.9990421533584595
150,2.2279611012730388e+35,0.9990421533584595
151,5.3892658685661044e+39,0.9990421533584595
152,5.477239392768525e+44,0.9990421533584595
153,3.0378248963186693e+50,0.9990421533584595
154,1.1694978104765787e+57,0.9990421533584595
155,3.865897303814882e+64,0.9990421533584595
156,1.327558390774741e+73,0.9990421533584595
157,5.7023852467090494e+82,0.9990421533584595
158,3.7904129444333676e+93,0.9990421533584595
159,5.168028893389208e+105,0.9990421533584595
160,2.109559637830135e+119,0.9990421533584595
161,4.171216347009822e+134,0.9990421533584595
162,7.179389074877536e+151,0.9990421533584595
163,2.132701296733584e+171,0.9990421533584595
164,2.3532672016018128e+193,0.9990421533584595
165,2.218034674419616e+218,0.9990421533584595
166,4.174597558509257e+246,0.9990421533584595
167,4.2435975179509906e+278,0.9990421533584595
168,0.0,0.9990421533584595
169,0.0,0.9990421533584595
170,0.0,0.9990421533584595
171,0.0,0.9990421533584595
172,0.0,0.9990421533584595
173,2.997856616973877,0.0
174,2.997856616973877,0.0
175,2.997856616973877,0.0
176,2.997856616973877,0.0
177,2.997856616973877,0.0
178,2.997856616973877,0.0
179,2.997856616973877,0.0
180,2.997856616973877,0.0
181,2.997856616973877,0.0
182,2.997856616973877,0.0
183,2.997856616973877,0.0
184,2.997856616973877,0.0
185,2.997856616973877,0.0
186,2.997856616973877,0.0
187,2.997856616973877,0.0
188,2.997856616973877,0.0
189,2.997856616973877,0.0
190,2.997856616973877,0.0
191,2.997856616973877,0.0
192,2.997856616973877,0.0
193,2.997856616973877,0.0
194,2.997856616973877,0.0
195,2.997856616973877,0.0
196,2.997856616973877,0.0
197,2.997856616973877,0.0
198,2.997856616973877,0.0
199,2.997856616973877,0.0
200,2.997856616973877,0.0
201,2.997856616973877,0.0
202,2.997856616973877,0.0
203,2.997856616973877,0.0
204,2.997856616973877,0.0
205,2.997856616973877,0.0
206,2.997856616973877,0.0
207,2.997856616973877,0.0
208,2.997856616973877,0.0
209,2.997856616973877,0.0
210,2.997856616973877,0.0
211,2.997856616973877,0.0
212,2.997856616973877,0.0
213,2.997856616973877,0.0
214,2.997856616973877,0.0
215,2.997856616973877,0.0
216,2.9975497722625732,0.0
217,2.9975497722625732,0.0
218,2.9975497722625732,0.0
219,2.9975497722625732,0.0
220,2.9975497722625732,0.0
221,2.9975497722625732,0.0
222,2.9975497722625732,0.0
223,2.9975497722625732,0.0
224,2.9975497722625732,0.0
225,2.9975497722625732,0.0
226,2.9975497722625732,0.0
227,2.9975497722625732,0.0
228,2.9975497722625732,0.0
229,2.9975497722625732,0.0
230,2.9975497722625732,0.0
231,2.9975497722625732,0.0
232,2.9975497722625732,0.0
233,2.9975497722625732,0.0
234,2.9975497722625732,0.0
235,2.9975497722625732,0.0
236,2.9975497722625732,0.0
237,2.9975497722625732,0.0
238,2.9975497722625732,0.0
239,2.9975497722625732,0.0
240,2.9975497722625732,0.0
241,2.9975497722625732,0.0
242,2.9975497722625732,0.0
243,2.9975497722625732,0.0
244,2.9975497722625732,0.0
245,2.9975497722625732,0.0
246,2.9975497722625732,0.0
247,2.9975497722625732,0.0
248,2.9975497722625732,0.0
249,2.9975497722625732,0.0
250,2.9975497722625732,0.0
251,2.9975497722625732,0.0
252,2.9975497722625732,0.0
253,2.9975497722625732,0.0
254,2.9975497722625732,0.0
255,2.9975497722625732,0.0
256,2.9975497722625732,0.0
257,2.9975497722625732,0.0
258,2.9975497722625732,0.0
259,501.6234373472911,6.358929211305042
260,601.0449491861148,6.956874187357429
261,700.0860807582023,7.514025324287373
262,820.4113354491575,8.188007891026647
263,1002.7022556673406,8.666661473944856
264,1206.5606295921098,9.153796053145125
265,1697.6858962145454,10.019132146587108
266,2310.6250079012552,11.059826033876837
267,3054.9703073501482,12.376568054277861
268,4021.1264793444075,13.582700035777425
269,5541.298219730551,14.819199992630342
270,7604.102731323178,16.62985923071158
271,10358.797031087013,18.823661025639236
272,14189.661396598538,21.143749916266312
273,19418.31448290015,23.53486687345698
274,26579.866190948986,26.173998315555718
275,36427.899957982045,29.44340137331169
276,49967.40377062111,33.12900830524834
277,68389.93410798885,37.17779817591538
278,93701.12002957209,41.59760580546669
279,128557.57542844722,46.589299383043155
280,176223.6272128172,52.25452984821166
281,241170.9215314566,58.618930903687
282,330121.11185145454,65.70053121144291
283,452080.6465768611,73.57070032862744
284,619153.8097075477,82.38687723859941
285,847352.6012356699,92.30180673778118
286,1159134.583544925,103.37687545075424
287,1585342.8431704761,115.7137453802918
288,2168256.659626361,129.49392415456347
289,2965015.116529399,144.9280852703272
290,4053330.1824688795,162.1910532277201
291,5539409.303139921,181.4604233628451
292,7568725.352183301,202.96973916281422
293,10339884.828331651,227.00042211204416
294,14122848.889429249,253.86421456744867
295,21785074.459984645,286.5350181734458
296,32485169.43843361,326.20300448463064
297,48153964.644368954,372.4074907478866
298,71999843.9477867,424.2047331722352
299,109505858.81602578,483.2557443322992
300,166447568.5653477,558.7742923994778
301,253338867.93559828,650.5478464342988
302,456.99079532007636,0.0
303,761.3732882709003,0.0
304,1387.3621882025923,0.0
305,2863.7970048746743,0.0
306,6417.915667285523,0.0
307,15260.671598179713,0.0
308,34784.13366605369,0.0
309,80445.04698345053,0.0
310,176014.64758275615,0.0
311,371298.4387550321,0.0
312,800018.6295924204,0.0
313,1726332.7090216412,0.0
314,3872746.20240654,0.0
315,9351929.296194796,0.0
316,25056786.50860286,0.0
317,75999687.9288803,0.0
318,262543576.3348802,0.0
319,1043333548.2727492,0.0
320,4718248567.811064,0.0
321,24081678746.817986,0.0
322,137545832250.1101,0.0
323,865576462244.175,0.0
324,5952024900611.233,0.0
325,44605246527951.195,0.0
326,365965806117156.75,0.0
327,3322370285861790.5,0.0
328,3.392069645320183e+16,0.0
329,3.9799495361025664e+17,0.0
330,5.489324625131549e+18,0.0
331,9.112323086538121e+19,0.0
332,1.8611841730384416e+21,0.0
333,4.763828308597358e+22,0.0
334,1.550933873428237e+24,0.0
335,6.495881517919255e+25,0.0
336,3.530787763244333e+27,0.0
337,2.5084388096181434e+29,0.0
338,2.1841735614295535e+31,0.0
339,2.5520330663497498e+33,0.0
340,3.95300348515465e+35,0.0
341,8.278761569409758e+37,0.0
342,2.4000460748248873e+40,0.0
343,9.930073974821366e+42,0.0
344,6.065373526138109e+45,0.0
345,38.97276306152344,0.0
346,38.97276306152344,0.0
347,38.97276306152344,0.0
348,38.97276306152344,0.0
349,38.97276306152344,0.0
350,38.97276306152344,0.0
351,38.97276306152344,0.0
352,38.97276306152344,0.0
353,38.97276306152344,0.0
354,38.97276306152344,0.0
355,38.97276306152344,0.0
356,38.97276306152344,0.0
357,38.97276306152344,0.0
358,38.97276306152344,0.0
359,38.97276306152344,0.0
360,38.97276306152344,0.0
361,38.97276306152344,0.0
362,38.97276306152344,0.0
363,38.97276306152344,0.0
364,38.97276306152344,0.0
365,38.97276306152344,0.0
366,38.97276306152344,0.0
367,38.97276306152344,0.0
368,38.97276306152344,0.0
369,38.97276306152344,0.0
370,38.97276306152344,0.0
371,38.97276306152344,0.0
372,38.97276306152344,0.0
373,38.97276306152344,0.0
374,38.97276306152344,0.0
375,38.97276306152344,0.0
376,38.97276306152344,0.0
377,38.97276306152344,0.0
378,38.97276306152344,0.0
379,38.97276306152344,0.0
380,38.97276306152344,0.0
381,38.97276306152344,0.0
382,38.97276306152344,0.0
383,38.97276306152344,0.0
384,38.97276306152344,0.0
385,38.97276306152344,0.0
386,38.97276306152344,0.0
387,38.97276306152344,0.0
388,841.6427495621102,7.946024194301569
389,956.7355142055097,8.591488540381008
390,1078.3822309017046,9.190898373941904
391,1203.9714489739042,10.076046865744365
392,1339.5820654006488,10.765289436925539
393,1481.821093610609,11.46926564071341
394,1234.2211364040795,15.789212106993055
395,1343.7007406291596,18.150031132390698
396,1470.2587858497282,21.476150371949764
397,1619.6016790725034,25.308083302304507
398,1799.3710038837587,30.40943193466514
399,1994.0480673427553,36.71025863123045
400,2221.4891995065714,45.77367281883694
401,2509.5543168247723,56.0300308591129
402,2869.5899482657037,69.56346576691968
403,3315.7724760605915,88.16319263458023
404,3868.6872938929623,114.12157399940152
405,4513.924768974669,148.2617246792523
406,5299.863922591164,195.1909451057473
407,6261.680680551572,260.55973544780375
408,7444.5239400141245,353.1928923046469
409,8903.37647166096,486.0864957082348
410,10706.567945330806,679.6459276000656
411,12938.873707110642,965.8725593457349
412,15721.418782324532,1398.9924243664034
413,19209.916185411097,2068.619456363427
414,23608.21757320723,3123.5851496052646
415,29186.009644615664,4818.978396038353
416,36301.90401913205,7610.799455689005
417,45439.08704623003,12323.75529988252
418,57253.80944767267,20487.724580037873
419,72643.70837200143,35018.820652257586
420,92847.74732536102,61643.24627788501
421,119590.50932320203,111958.70904682181
422,155294.80775877443,210236.89701298566
423,203397.72897008102,408991.82596908015
424,205285.7138725868,1004101.6276771073
425,267005.9617781062,2235404.657351944
426,351199.80035251944,5284892.250262452
427,467928.28681745764,13055447.552104447
428,631774.3222651554,34129835.40925995
429,864762.523488932,94263268.91591597
430,1202465.3409623695,282543124.5590012
431,9.155587140742007,0.0
432,13.148366809473488,0.0
433,19.637580151112946,0.0
434,29.996609982307003,0.0
435,48.37174104559575,0.0
436,72.01288068130702,0.0
437,119.95445884999005,0.0
438,195.55649595974316,0.0
439,342.674764937019,0.0
440,649.5493660272798,0.0
441,1396.0954956893129,0.0
442,3223.4462964017052,0.0
443,8065.893409150197,0.0
444,21724.628932952583,0.0
445,63661.212422105324,0.0
446,204975.57724016768,0.0
447,755875.3100646219,0.0
448,3198166.5692494786,0.0
449,15921946.582087843,0.0
450,94598194.56662907,0.0
451,679656296.0788764,0.0
452,5943924491.64206,0.0
453,64486314783.41564,0.0
454,886845383906.9121,0.0
455,15924858455572.0,0.0
456,386118771018804.9,0.0
457,1.311368296867103e+16,0.0
458,6.444265791174423e+17,0.0
459,4.75261138597031e+19,0.0
460,5.465202679589032e+21,0.0
461,1.0226588286373673e+24,0.0
462,3.269026707479703e+26,0.0
463,1.8891435678940038e+29,0.0
464,2.102340715408392e+32,0.0
465,4.8330007481343706e+35,0.0
466,2.4773449230811054e+39,0.0
467,3.1790813080737766e+43,0.0
468,1.0591341655032279e+48,0.0
469,1.0263182305281306e+53,0.0
470,3.236055147303077e+58,0.0
471,3.750209093371908e+64,0.0
472,1.8386588421494733e+71,0.0
473,4.4424748439105974e+78,0.0
474,507.69726667728077,0.0
475,575.1888394655643,0.0
476,631.8481412284241,0.0
477,669.5266121446906,0.0
478,695.8492809778357,0.0
479,716.5518048499262,0.0
480,573.1657551152834,0.0
481,481.2526696397702,0.0
482,395.3795466095577,0.0
483,320.413764442487,0.0
484,261.62332763972256,0.0
485,206.87927328228977,0.0
486,162.5668864151947,0.0
487,128.35157122900875,0.0
488,100.97375547385587,0.0
489,81.28081496718295,0.0
490,68.78318140872064,0.0
491,60.164055707982016,0.0
492,55.02891080456095,0.0
493,52.59598939084607,0.0
494,52.58097113742639,0.0
495,55.60623656077337,0.0
496,62.11878030955941,0.0
497,73.37535161389411,0.0
498,91.7737992984523,0.0
499,120.7507075571508,0.0
500,166.224105424122,0.0
501,238.56106300858536,0.0
502,354.6513233639643,0.0
503,543.4582821502383,0.0
504,852.6961990444574,0.0
505,1358.0938022998673,0.0
506,2178.774655482255,0.0
507,3490.0675642483757,0.0
508,5533.657763732755,0.0
509,8619.194701788525,0.0
510,10350.351457287903,0.0
511,12877.293700118591,0.0
512,15310.488867448836,0.0
513,17213.329144036445,0.0
514,18732.579848087466,0.0
515,18822.735010055003,0.0
516,17782.733732360462,0.0
517,210.39706528171587,0.0
518,252.60046780181062,0.0
519,308.91794888242,0.0
520,385.1172666794485,0.0
521,481.5437366408823,0.0
522,608.8687106876612,0.0
523,887.9613948562628,0.0
524,1252.2540315778535,0.0
525,1769.9907706362326,0.0
526,2522.1678299635746,0.0
527,3597.3036570708887,0.0
528,5179.21853001541,0.0
529,7515.764485897146,0.0
530,11067.57714744932,0.0
531,16483.067741891427,0.0
532,24933.44934073827,0.0
533,38142.967059834154,0.0
534,59101.00034905017,0.0
535,92791.79266385206,0.0
536,147634.46613739448,0.0
537,238282.87372671673,0.0
538,390253.35527995153,0.0
539,649142.9519618014,0.0
540,1097014.1571461288,0.0
541,1884794.3356297966,0.0
542,3293751.9374697134,0.0
543,5858172.662784252,0.0
544,10610912.05517352,0.0
545,19585461.548886523,0.0
546,36864722.66420034,0.0
547,70807579.33227134,0.0
548,138886564.40424344,0.0
549,278401737.13148504,0.0
550,570757817.2821167,0.0
551,1197693298.7950969,0.0
552,2574615562.4043446,0.0
553,6566816087.15423,0.0
554,16494830545.313608,0.0
555,42719682759.137955,0.0
556,113321729203.93106,0.0
557,308048196140.7133,0.0
558,864286465998.5927,0.0
559,2500719494284.614,0.0
560,46.245521171244725,0.0
561,60.2316264071458,0.0
562,78.91436801656532,0.0
563,100.60846831463265,0.0
564,132.04259190526108,0.0
565,179.6793044007963,0.0
566,284.1835838762928,0.0
567,411.7130080783356,0.0
568,597.2358455726566,0.0
569,885.0301323378171,0.0
570,1334.0340108868693,0.0
571,2075.3454908994786,0.0
572,3292.7155219352667,0.0
573,5305.772149826768,0.0
574,8756.176555884223,0.0
575,14889.139472903404,0.0
576,26053.652977867197,0.0
577,46635.934771359505,0.0
578,85703.53786505398,0.0
579,162070.1294165776,0.0
580,316189.4104333387,0.0
581,637635.8446976852,0.0
582,1329514.1545833633,0.0
583,2870136.541137614,0.0
584,6429638.987101798,0.0
585,14977214.4914053,0.0
586,36336608.36660447,0.0
587,91968368.62508382,0.0
588,243333313.18625122,0.0
589,674537740.7184777,0.0
590,1963718390.9955592,0.0
591,6017764449.379747,0.0
592,19458143594.39682,0.0
593,66556333599.40005,0.0
594,241482413529.64438,0.0
595,932020010597.3596,0.0
596,4416521685940.737,0.0
597,20515201198187.94,0.0
598,101576868054016.2,0.0
599,540789600607909.6,0.0
600,3104805231873168.0,0.0
601,1.958962604179759e+16,0.0
602,1.3514375272645734e+17,0.0
603,475.528648512832,0.0
604,538.8664565454534,0.0
605,567.7744249441653,0.0
606,554.1484115644338,0.0
607,545.1194525229998,0.0
608,513.4630799486384,0.0
609,425.23074605894044,0.0
610,363.98609582413275,0.0
611,301.51061611796297,0.0
612,246.53526376671135,0.0
613,200.68133493643705,0.0
614,161.15935172870655,0.0
615,126.99431950018746,0.0
616,101.62627560963448,0.0
617,81.79610009929766,0.0
618,66.87442070992658,0.0
619,55.97743637988922,0.0
620,47.875108266089704,0.0
621,41.99308452756255,0.0
622,38.06915348106166,0.0
623,35.68037641533412,0.0
624,34.69843786093131,0.0
625,35.09541689678531,0.0
626,36.871941266915634,0.0
627,40.24539598418267,0.0
628,45.617273963468136,0.0
629,53.58264789536641,0.0
630,65.10956144504742,0.0
631,81.64361311687003,0.0
632,105.27954662663485,0.0
633,139.1501201582132,0.0
634,187.82326026017148,0.0
635,257.8617448360785,0.0
636,358.6455112591289,0.0
637,503.2251695110572,0.0
638,709.227467992315,0.0
639,910.2305758175048,0.0
640,1181.454419928327,0.0
641,1506.5425042143022,0.0
642,1904.798926603457,0.0
643,2357.9224441731294,0.0
644,2854.2879202877575,0.0
645,3318.6609158800616,0.0
646,224.2959623370628,1.0
647,269.74785843275356,1.0
648,324.85550598446093,1.0
649,401.35611113760945,1.0
650,493.7514251857735,1.0
651,624.2836131593065,1.0
652,750.9664847182864,1.0
653,915.9770205921819,1.0
654,1115.5135994389534,1.0
655,1349.106327349494,1.0
656,1654.5933442108637,1.0
657,2025.4539126095306,1.0
658,2488.4119994413513,1.0
659,3077.3128176581317,1.0
660,3823.0740725745604,1.0
661,4772.847910558496,1.0
662,5963.241158058425,1.0
663,7469.440816927383,1.0
664,9374.73295896601,1.0
665,11789.407586659758,1.0
666,14866.992314784264,1.0
667,18785.60337287834,1.0
668,23797.21260797293,1.0
669,30236.050551378656,1.0
670,38535.732928522935,1.0
671,49267.73745300045,1.0
672,63171.71987816068,1.0
673,81236.58784734375,1.0
674,104770.56926392582,1.0
675,135512.60517582184,1.0
676,175779.62295711768,1.0
677,228654.18715580052,1.0
678,298282.1851891733,1.0
679,390246.9399414174,1.0
680,512078.3276307635,1.0
681,673957.8600491005,1.0
682,842870.120967709,1.0
683,1081060.5924038112,1.0
684,1393681.0510632503,1.0
685,1805762.2987624106,1.0
686,2353004.2234858074,1.0
687,3072121.524484,1.0
688,4034244.7963169375,1.0
689,6615.507817603673,29.95924186706543
690,7531.274836838821,29.95924186706543
691,8667.78503010833,29.95924186706543
692,9919.367514190715,29.95924186706543
693,11592.454083772313,29.95924186706543
694,14081.365242200933,29.95924186706543
695,15184.32846205186,29.95924186706543
696,17710.809216055535,29.95924186706543
697,20940.37168120896,29.95924186706543
698,25163.182379704474,29.95924186706543
699,29768.683386422785,29.95924186706543
700,35473.93747127958,29.95924186706543
701,43005.63543057454,29.95924186706543
702,52917.1217149657,29.95924186706543
703,65802.64384983975,29.95924186706543
704,82450.6848116037,29.95924186706543
705,104163.71990141476,29.95924186706543
706,133379.1692743174,29.95924186706543
707,173012.59262376523,29.95924186706543
708,226992.54348619646,29.95924186706543
709,300615.25620230177,29.95924186706543
710,402274.0639882559,29.95924186706543
711,544379.2323167115,29.95924186706543
712,744815.0179984795,29.95924186706543
713,1029267.0734868412,29.95924186706543
714,1435644.9582321881,29.95924186706543
715,2020923.7305089727,29.95924186706543
716,2870886.806463758,29.95924186706543
717,4114002.105036966,29.95924186706543
718,5943234.203010801,29.95924186706543
719,8650633.149988467,29.95924186706543
720,12681819.906348044,29.95924186706543
721,18718449.52477486,29.95924186706543
722,27804480.771853115,29.95924186706543
723,41542214.90571985,29.95924186706543
724,62400044.27211011,29.95924186706543
725,80183692.34143832,29.95924186706543
726,109897728.60596532,29.95924186706543
727,149906484.76544964,29.95924186706543
728,204916899.76506984,29.95924186706543
729,268944424.55384684,29.95924186706543
730,348491579.07259566,29.95924186706543
731,451649008.29027843,29.95924186706543
732,109.06471354158816,1.9963412284851074
733,132.14923923342437,1.9963412284851074
734,158.18574958638763,1.9963412284851074
735,176.0579389213593,1.9963412284851074
736,201.6793438442334,1.9963412284851074
737,236.02474907378158,1.9963412284851074
738,356.5784153689936,1.9963412284851074
739,475.2758625066157,1.9963412284851074
740,619.9066280971399,1.9963412284851074
741,791.8490153707113,1.9963412284851074
742,1040.1604481383201,1.9963412284851074
743,1340.0715123367925,1.9963412284851074
744,1734.716573395167,1.9963412284851074
745,2170.843900687553,1.9963412284851074
746,2698.2187270727813,1.9963412284851074
747,3340.155561617374,1.9963412284851074
748,4094.675524761044,1.9963412284851074
749,4947.166888212776,1.9963412284851074
750,5925.409236026319,1.9963412284851074
751,7024.834838168939,1.9963412284851074
752,8259.064875673892,1.9963412284851074
753,9632.151699160573,1.9963412284851074
754,11130.080922316263,1.9963412284851074
755,12754.381348008683,1.9963412284851074
756,14511.826134786528,1.9963412284851074
757,16391.60841515343,1.9963412284851074
758,18384.2984588487,1.9963412284851074
759,20483.94308430346,1.9963412284851074
760,22677.536657739165,1.9963412284851074
761,24955.971877070748,1.9963412284851074
762,27307.906719979605,1.9963412284851074
763,29717.206116388486,1.9963412284851074
764,32169.854647643388,1.9963412284851074
765,34653.18969220723,1.9963412284851074
766,37151.72428284567,1.9963412284851074
767,39651.00270056934,1.9963412284851074
768,55138.196427699826,1.9963412284851074
769,67453.2901199163,1.9963412284851074
770,80805.33047229491,1.9963412284851074
771,96048.45810802748,1.9963412284851074
772,116901.55599793381,1.9963412284851074
773,139674.5033563319,1.9963412284851074
774,168821.95479472197,1.9963412284851074
775,4.995280742645264,0.0
776,4.995280742645264,0.0
777,4.995280742645264,0.0
778,4.995280742645264,0.0
779,4.995280742645264,0.0
780,4.995280742645264,0.0
781,4.995280742645264,0.0
782,4.995280742645264,0.0
783,4.995280742645264,0.0
784,4.995280742645264,0.0
785,4.995280742645264,0.0
786,4.995280742645264,0.0
787,4.995280742645264,0.0
788,4.995280742645264,0.0
789,4.995280742645264,0.0
790,4.995280742645264,0.0
791,4.995280742645264,0.0
792,4.995280742645264,0.0
793,4.995280742645264,0.0
794,4.995280742645264,0.0
795,4.995280742645264,0.0
796,4.995280742645264,0.0
797,4.995280742645264,0.0
798,4.995280742645264,0.0
799,4.995280742645264,0.0
800,4.995280742645264,0.0
801,4.995280742645264,0.0
802,4.995280742645264,0.0
803,4.995280742645264,0.0
804,4.995280742645264,0.0
805,4.995280742645264,0.0
806,4.995280742645264,0.0
807,4.995280742645264,0.0
808,4.995280742645264,0.0
809,4.995280742645264,0.0
810,4.995280742645264,0.0
811,4.995280742645264,0.0
812,4.995280742645264,0.0
813,4.995280742645264,0.0
814,4.995280742645264,0.0
815,4.995280742645264,0.0
816,4.995280742645264,0.0
817,4.995280742645264,0.0
818,390.397976812987,3.99355149269104
819,354.7298179058415,3.99355149269104
820,316.17545208503185,3.99355149269104
821,279.6576064250368,3.99355149269104
822,245.2015417780821,3.99355149269104
823,213.89257203017834,3.99355149269104
824,184.77375244149405,3.99355149269104
825,159.8882671078981,3.99355149269104
826,138.61774565280055,3.99355149269104
827,120.62623094955266,3.99355149269104
828,105.10452633604633,3.99355149269104
829,91.6462910640125,3.99355149269104
830,79.95260318503661,3.99355149269104
831,69.79363340591927,3.99355149269104
832,60.9444473688513,3.99355149269104
833,53.22334713160279,3.99355149269104
834,46.47207744936005,3.99355149269104
835,40.56943355463274,3.99355149269104
836,35.40912469270666,3.99355149269104
837,30.898777513068655,3.99355149269104
838,26.955787865185947,3.99355149269104
839,23.507980138542226,3.99355149269104
840,20.49246203352236,3.99355149269104
841,17.854532683429525,3.99355149269104
842,15.546307955837147,3.99355149269104
843,13.525967910826958,3.99355149269104
844,11.756987976816264,3.99355149269104
845,10.207562727003792,3.99355149269104
846,8.849981666883016,3.99355149269104
847,7.660092833143898,3.99355149269104
848,6.616828538197007,3.99355149269104
849,5.701807652843058,3.99355149269104
850,4.89898927756041,3.99355149269104
851,4.194371767735951,3.99355149269104
852,3.575728290834718,3.99355149269104
853,3.032378120862097,3.99355149269104
854,2.5291328332464227,3.99355149269104
855,2.0879900556452693,3.99355149269104
856,1.7026241330376868,3.99355149269104
